#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 165216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14436, tid=0x0000000000003a54
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019be8000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=14932, stack(0x000000001bd80000,0x000000001be80000)]

Stack: [0x000000001bd80000,0x000000001be80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11717794 16336       4       com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl::findNamePoint (131 bytes)
  0x00000000219b7000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=6812, stack(0x0000000031e80000,0x0000000031f80000)]
  0x0000000024667000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=15652, stack(0x0000000031d80000,0x0000000031e80000)]
  0x0000000024668800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=2200, stack(0x0000000031c80000,0x0000000031d80000)]
  0x0000000024665800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_vm, id=14052, stack(0x0000000031b80000,0x0000000031c80000)]
  0x0000000024669800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14892, stack(0x0000000030810000,0x0000000030910000)]
  0x0000000024663800 JavaThread "Execution worker for ':'" [_thread_blocked, id=9540, stack(0x0000000030710000,0x0000000030810000)]
  0x0000000024664000 JavaThread "Cache worker for file content cache (E:\scy-Android\ImplicitIntent\.gradle\6.5\fileContent)" [_thread_blocked, id=9516, stack(0x00000000303b0000,0x00000000304b0000)]
  0x0000000024665000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\scy-Android\ImplicitIntent\.gradle\buildOutputCleanup)" [_thread_blocked, id=10272, stack(0x00000000302b0000,0x00000000303b0000)]
  0x0000000024666800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=17716, stack(0x00000000301b0000,0x00000000302b0000)]
  0x000000002465b800 JavaThread "jar transforms Thread 367" [_thread_blocked, id=12312, stack(0x000000002f6b0000,0x000000002f7b0000)]
  0x0000000024662800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=15076, stack(0x000000002f5b0000,0x000000002f6b0000)]
  0x000000002465b000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=6588, stack(0x000000002f4b0000,0x000000002f5b0000)]
  0x0000000024662000 JavaThread "jar transforms Thread 364" [_thread_blocked, id=19036, stack(0x000000002efb0000,0x000000002f0b0000)]
  0x000000002465a000 JavaThread "jar transforms Thread 363" [_thread_blocked, id=7460, stack(0x000000002eeb0000,0x000000002efb0000)]
  0x0000000024661000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=18892, stack(0x000000002edb0000,0x000000002eeb0000)]
  0x0000000024660800 JavaThread "jar transforms Thread 361" [_thread_blocked, id=4100, stack(0x000000002ecb0000,0x000000002edb0000)]
  0x000000002465f800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=5556, stack(0x000000002ebb0000,0x000000002ecb0000)]
  0x000000002465f000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=15276, stack(0x000000002eab0000,0x000000002ebb0000)]
  0x000000002465d000 JavaThread "jar transforms Thread 358" [_thread_blocked, id=10308, stack(0x000000002e9b0000,0x000000002eab0000)]
  0x000000002465e000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=12916, stack(0x000000002e8b0000,0x000000002e9b0000)]
  0x000000002465c800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=4048, stack(0x000000002e7b0000,0x000000002e8b0000)]
  0x0000000019c02800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=16228, stack(0x000000002e6b0000,0x000000002e7b0000)]
  0x0000000019bff800 JavaThread "jar transforms Thread 354" [_thread_blocked, id=18272, stack(0x000000002e5b0000,0x000000002e6b0000)]
  0x0000000019bfe800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=18560, stack(0x000000002e4b0000,0x000000002e5b0000)]
  0x0000000019c00000 JavaThread "jar transforms Thread 352" [_thread_blocked, id=4364, stack(0x000000002e2b0000,0x000000002e3b0000)]
  0x000000001e3d0000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=11932, stack(0x000000002e1b0000,0x000000002e2b0000)]
  0x000000001e3cf800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=13408, stack(0x000000002e0b0000,0x000000002e1b0000)]
  0x000000001e3d6000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=10564, stack(0x000000002dfb0000,0x000000002e0b0000)]
  0x000000001e3d5800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=17288, stack(0x000000002dab0000,0x000000002dbb0000)]
  0x000000001e3d3000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=11760, stack(0x000000002bac0000,0x000000002bbc0000)]
  0x000000001e3d1000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=15460, stack(0x000000002b720000,0x000000002b820000)]
  0x000000001e3d4800 JavaThread "jar transforms Thread 345" [_thread_blocked, id=8532, stack(0x000000002b620000,0x000000002b720000)]
  0x000000001e3d2800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=15108, stack(0x000000002b520000,0x000000002b620000)]
  0x000000001e3d4000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=15472, stack(0x000000002b420000,0x000000002b520000)]
  0x000000001e3c8000 JavaThread "jar transforms Thread 342" [_thread_blocked, id=756, stack(0x000000002b320000,0x000000002b420000)]
  0x000000001e3cd000 JavaThread "jar transforms Thread 341" [_thread_blocked, id=9948, stack(0x000000002b220000,0x000000002b320000)]
  0x000000001e3cc800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=13236, stack(0x000000002b120000,0x000000002b220000)]
  0x000000001e3c7000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=19440, stack(0x000000002b020000,0x000000002b120000)]
  0x000000001e3ce000 JavaThread "jar transforms Thread 338" [_thread_blocked, id=13864, stack(0x000000002af20000,0x000000002b020000)]
  0x0000000020eb7000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=6008, stack(0x000000002ae20000,0x000000002af20000)]
  0x0000000020ebe000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=4164, stack(0x000000002ad20000,0x000000002ae20000)]
  0x0000000020eb6800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=12664, stack(0x000000002ac20000,0x000000002ad20000)]
  0x0000000020ebd000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=7388, stack(0x000000002ab20000,0x000000002ac20000)]
  0x0000000020ebc800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=1144, stack(0x000000002aa20000,0x000000002ab20000)]
  0x0000000020ebb800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=956, stack(0x000000002a920000,0x000000002aa20000)]
  0x0000000020eb4000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=5376, stack(0x000000002a820000,0x000000002a920000)]
  0x0000000020ebb000 JavaThread "jar transforms Thread 330" [_thread_blocked, id=9424, stack(0x000000002a720000,0x000000002a820000)]
  0x0000000020eba000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=16760, stack(0x000000002a620000,0x000000002a720000)]
  0x0000000020eb9800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=8428, stack(0x000000002a520000,0x000000002a620000)]
  0x0000000020eb5800 JavaThread "jar transforms Thread 327" [_thread_blocked, id=19388, stack(0x000000002a420000,0x000000002a520000)]
  0x0000000020eb2000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=11256, stack(0x000000002a320000,0x000000002a420000)]
  0x0000000020eb8800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=18332, stack(0x000000002a220000,0x000000002a320000)]
  0x0000000020eaf800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=2720, stack(0x000000002a120000,0x000000002a220000)]
  0x0000000020eb2800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=5800, stack(0x000000002a020000,0x000000002a120000)]
  0x0000000020eb0800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=4008, stack(0x0000000029f20000,0x000000002a020000)]
  0x0000000024690800 JavaThread "jar transforms Thread 321" [_thread_blocked, id=10160, stack(0x0000000029e20000,0x0000000029f20000)]
  0x0000000024690000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=660, stack(0x0000000029d20000,0x0000000029e20000)]
  0x000000002468d800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=11956, stack(0x0000000029c20000,0x0000000029d20000)]
  0x000000002468f000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=14480, stack(0x0000000029b20000,0x0000000029c20000)]
  0x000000002468d000 JavaThread "jar transforms Thread 317" [_thread_blocked, id=5560, stack(0x0000000029a20000,0x0000000029b20000)]
  0x000000002468e800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=9568, stack(0x0000000029920000,0x0000000029a20000)]
  0x0000000024691800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=6020, stack(0x0000000029820000,0x0000000029920000)]
  0x0000000024685000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=8688, stack(0x0000000029720000,0x0000000029820000)]
  0x0000000024687800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=17156, stack(0x0000000029620000,0x0000000029720000)]
  0x000000002468c000 JavaThread "jar transforms Thread 312" [_thread_blocked, id=7764, stack(0x0000000029520000,0x0000000029620000)]
  0x0000000024684800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=17456, stack(0x0000000029420000,0x0000000029520000)]
  0x0000000024686800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=8896, stack(0x0000000029320000,0x0000000029420000)]
  0x0000000024686000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=14308, stack(0x0000000029220000,0x0000000029320000)]
  0x000000002468b800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=13448, stack(0x0000000029120000,0x0000000029220000)]
  0x0000000024683800 JavaThread "jar transforms Thread 307" [_thread_blocked, id=18564, stack(0x0000000029020000,0x0000000029120000)]
  0x0000000024688800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=2208, stack(0x0000000028f20000,0x0000000029020000)]
  0x0000000024683000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=2868, stack(0x0000000028e20000,0x0000000028f20000)]
  0x00000000208b4800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=9936, stack(0x0000000028d20000,0x0000000028e20000)]
  0x00000000208b3800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=8884, stack(0x0000000028c20000,0x0000000028d20000)]
  0x00000000208b3000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=10556, stack(0x0000000028b20000,0x0000000028c20000)]
  0x00000000208b2000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=6104, stack(0x0000000028a20000,0x0000000028b20000)]
  0x00000000208b1800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=17688, stack(0x0000000028920000,0x0000000028a20000)]
  0x00000000208b5000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=12632, stack(0x0000000028820000,0x0000000028920000)]
  0x00000000208b0800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=2304, stack(0x0000000028720000,0x0000000028820000)]
  0x00000000208b0000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=1496, stack(0x0000000028620000,0x0000000028720000)]
  0x00000000208a7000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=17208, stack(0x0000000028520000,0x0000000028620000)]
  0x00000000208ad800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=11184, stack(0x0000000028420000,0x0000000028520000)]
  0x00000000208aa000 JavaThread "jar transforms Thread 294" [_thread_blocked, id=10420, stack(0x0000000028320000,0x0000000028420000)]
  0x00000000208a6000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=9940, stack(0x0000000028220000,0x0000000028320000)]
  0x00000000208ad000 JavaThread "jar transforms Thread 292" [_thread_blocked, id=16344, stack(0x0000000028120000,0x0000000028220000)]
  0x00000000208ab800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=11304, stack(0x0000000028020000,0x0000000028120000)]
  0x00000000208a8800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=10292, stack(0x0000000027f20000,0x0000000028020000)]
  0x00000000208a9000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=15488, stack(0x0000000027e20000,0x0000000027f20000)]
  0x00000000208ac000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=3256, stack(0x0000000027b20000,0x0000000027c20000)]
  0x00000000208aa800 JavaThread "jar transforms Thread 287" [_thread_blocked, id=13684, stack(0x0000000027790000,0x0000000027890000)]
  0x00000000219fe000 JavaThread "jar transforms Thread 286" [_thread_blocked, id=8500, stack(0x0000000027690000,0x0000000027790000)]
  0x00000000219fd000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=16048, stack(0x00000000263c0000,0x00000000264c0000)]
  0x00000000219ff800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=7992, stack(0x00000000262c0000,0x00000000263c0000)]
  0x00000000219fc800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=11136, stack(0x00000000261c0000,0x00000000262c0000)]
  0x00000000219fb800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=2832, stack(0x00000000260c0000,0x00000000261c0000)]
  0x00000000219f8000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=15660, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x00000000219f9800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=14240, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x00000000219f8800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=4800, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x00000000219fe800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=16976, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x00000000219f4000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=12792, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x00000000219f0800 JavaThread "Build operations Thread 16" [_thread_blocked, id=17624, stack(0x00000000258c0000,0x00000000259c0000)]
  0x00000000219f2000 JavaThread "Build operations Thread 15" [_thread_blocked, id=4076, stack(0x00000000257c0000,0x00000000258c0000)]
  0x00000000219f3800 JavaThread "Build operations Thread 14" [_thread_blocked, id=732, stack(0x00000000256c0000,0x00000000257c0000)]
  0x00000000219f5800 JavaThread "Build operations Thread 13" [_thread_blocked, id=13560, stack(0x00000000255c0000,0x00000000256c0000)]
  0x00000000219f2800 JavaThread "Build operations Thread 12" [_thread_blocked, id=1940, stack(0x00000000254c0000,0x00000000255c0000)]
  0x00000000219f6800 JavaThread "Build operations Thread 11" [_thread_blocked, id=18612, stack(0x00000000253c0000,0x00000000254c0000)]
  0x00000000219f5000 JavaThread "Build operations Thread 10" [_thread_blocked, id=19352, stack(0x00000000252c0000,0x00000000253c0000)]
  0x00000000219f1000 JavaThread "Build operations Thread 9" [_thread_blocked, id=14216, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000002d212000 JavaThread "Build operations Thread 8" [_thread_blocked, id=9956, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000002d211800 JavaThread "Build operations Thread 7" [_thread_blocked, id=12620, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000002d210800 JavaThread "Build operations Thread 6" [_thread_blocked, id=10148, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000002d20e800 JavaThread "Build operations Thread 5" [_thread_blocked, id=13564, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000002d20d000 JavaThread "Build operations Thread 4" [_thread_blocked, id=16360, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000002d213800 JavaThread "Build operations Thread 3" [_thread_blocked, id=12348, stack(0x00000000235e0000,0x00000000236e0000)]
  0x000000002d20d800 JavaThread "Build operations Thread 2" [_thread_blocked, id=12864, stack(0x00000000233e0000,0x00000000234e0000)]
  0x000000002d210000 JavaThread "Build operations" [_thread_blocked, id=12044, stack(0x00000000228e0000,0x00000000229e0000)]
  0x000000002d20f000 JavaThread "Cache worker for cache directory md-rule (C:\Users\APitaya\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6648, stack(0x0000000022390000,0x0000000022490000)]
  0x000000002d213000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\APitaya\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=15372, stack(0x000000001fbf0000,0x000000001fcf0000)]
  0x000000002d205800 JavaThread "Cache worker for checksums cache (E:\scy-Android\ImplicitIntent\.gradle\checksums)" [_thread_blocked, id=18140, stack(0x000000001f8f0000,0x000000001f9f0000)]
  0x000000002d20c000 JavaThread "Cache worker for file hash cache (E:\scy-Android\ImplicitIntent\.gradle\6.5\fileHashes)" [_thread_blocked, id=16464, stack(0x000000001f7f0000,0x000000001f8f0000)]
  0x000000002d204800 JavaThread "Thread-473" [_thread_blocked, id=10328, stack(0x000000001f6f0000,0x000000001f7f0000)]
  0x000000002d207000 JavaThread "Stdin handler" [_thread_blocked, id=18340, stack(0x000000001f5f0000,0x000000001f6f0000)]
  0x000000002d208800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60028 to /127.0.0.1:53516" [_thread_blocked, id=8460, stack(0x000000001f040000,0x000000001f140000)]
  0x000000002d20b800 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=6596, stack(0x000000001ef40000,0x000000001f040000)]
  0x000000002d20a000 JavaThread "Cancel handler" [_thread_blocked, id=17176, stack(0x0000000000b40000,0x0000000000c40000)]
  0x000000002d207800 JavaThread "Handler for socket connection from /127.0.0.1:60028 to /127.0.0.1:53516" [_thread_in_native, id=4664, stack(0x0000000000a40000,0x0000000000b40000)]
  0x000000002d209000 JavaThread "Daemon Thread 4" [_thread_blocked, id=15144, stack(0x0000000000940000,0x0000000000a40000)]
  0x0000000020eb3800 JavaThread "Memory manager" [_thread_blocked, id=7536, stack(0x000000002c5c0000,0x000000002c6c0000)]
  0x000000001e3ca000 JavaThread "Cache worker for file content cache (C:\Users\APitaya\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9768, stack(0x00000000234e0000,0x00000000235e0000)]
  0x000000001e3c8800 JavaThread "Cache worker for execution history cache (C:\Users\APitaya\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=4144, stack(0x0000000022ce0000,0x0000000022de0000)]
  0x0000000019c01800 JavaThread "Cache worker for file hash cache (C:\Users\APitaya\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=11164, stack(0x00000000200f0000,0x00000000201f0000)]
  0x0000000019c01000 JavaThread "File lock request listener" [_thread_in_native, id=2948, stack(0x000000001fff0000,0x00000000200f0000)]
  0x000000001c86e800 JavaThread "Cache worker for journal cache (C:\Users\APitaya\.gradle\caches\journal-1)" [_thread_blocked, id=8856, stack(0x000000001fef0000,0x000000001fff0000)]
  0x000000001e03b000 JavaThread "Daemon periodic checks" [_thread_blocked, id=12020, stack(0x000000001f2f0000,0x000000001f3f0000)]
  0x000000001e04b000 JavaThread "Incoming local TCP Connector on port 60028" [_thread_in_native, id=7300, stack(0x000000001f140000,0x000000001f240000)]
  0x000000001dff0000 JavaThread "Daemon health stats" [_thread_blocked, id=4068, stack(0x000000001ee20000,0x000000001ef20000)]
  0x0000000019c5e000 JavaThread "Service Thread" daemon [_thread_blocked, id=964, stack(0x000000001c280000,0x000000001c380000)]
  0x0000000019c04800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=13752, stack(0x000000001c180000,0x000000001c280000)]
  0x0000000019c03000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=11496, stack(0x000000001c080000,0x000000001c180000)]
  0x0000000019bfe000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=3396, stack(0x000000001bf80000,0x000000001c080000)]
  0x0000000019c04000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=11648, stack(0x000000001be80000,0x000000001bf80000)]
=>0x0000000019be8000 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=14932, stack(0x000000001bd80000,0x000000001be80000)]
  0x0000000019bcf800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=8584, stack(0x000000001bc80000,0x000000001bd80000)]
  0x0000000019b93800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=7756, stack(0x000000001bb80000,0x000000001bc80000)]
  0x0000000019b86000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=6832, stack(0x000000001ba80000,0x000000001bb80000)]
  0x0000000019b84800 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=8404, stack(0x000000001b980000,0x000000001ba80000)]
  0x0000000019b81000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=17756, stack(0x000000001b880000,0x000000001b980000)]
  0x0000000019b80800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12736, stack(0x000000001b780000,0x000000001b880000)]
  0x0000000019b7e000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11240, stack(0x000000001b680000,0x000000001b780000)]
  0x0000000019b25000 JavaThread "Attach Listener" daemon [_thread_blocked, id=15128, stack(0x000000001b580000,0x000000001b680000)]
  0x0000000019b7d800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16164, stack(0x000000001b480000,0x000000001b580000)]
  0x00000000180a3000 JavaThread "Finalizer" daemon [_thread_blocked, id=2876, stack(0x000000001b380000,0x000000001b480000)]
  0x000000001809c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6232, stack(0x000000001b280000,0x000000001b380000)]
  0x0000000000cfe000 JavaThread "main" [_thread_blocked, id=18676, stack(0x0000000002930000,0x0000000002a30000)]

Other Threads:
  0x0000000019ae1800 VMThread [stack: 0x000000001b180000,0x000000001b280000] [id=17796]
  0x0000000019c64800 WatcherThread [stack: 0x000000001c380000,0x000000001c480000] [id=10520]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 234496K, used 69552K [0x00000000d5580000, 0x00000000e6980000, 0x0000000100000000)
  eden space 207872K, 33% used [0x00000000d5580000,0x00000000d996c1f8,0x00000000e2080000)
  from space 26624K, 0% used [0x00000000e4300000,0x00000000e4300000,0x00000000e5d00000)
  to   space 12800K, 0% used [0x00000000e5d00000,0x00000000e5d00000,0x00000000e6980000)
 ParOldGen       total 330752K, used 53714K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 16% used [0x0000000080000000,0x0000000083474a08,0x0000000094300000)
 Metaspace       used 92554K, capacity 97018K, committed 98380K, reserved 1134592K
  class space    used 12048K, capacity 12982K, committed 13312K, reserved 1048576K

Card table byte_map: [0x0000000011ef0000,0x0000000012300000] byte_map_base: 0x0000000011af0000

Marking Bits: (ParMarkBitMap*) 0x0000000054aaf030
 Begin Bits: [0x00000000132b0000, 0x00000000152b0000)
 End Bits:   [0x00000000152b0000, 0x00000000172b0000)

Polling page: 0x0000000000cd0000

CodeCache: size=245760Kb used=46509Kb max_used=47454Kb free=199250Kb
 bounds [0x0000000002b30000, 0x00000000059e0000, 0x0000000011b30000]
 total_blobs=14370 nmethods=13476 adapters=803
 compilation: enabled

Compilation events (10 events):
Event: 11717.789 Thread 0x0000000019c03000 nmethod 16333 0x0000000004270fd0 code [0x0000000004271120, 0x0000000004271310]
